[0.158s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[2.643s] -- The C compiler identification is GNU 11.4.0
[2.644s] -- The CXX compiler identification is GNU 11.4.0
[2.644s] -- Detecting C compiler ABI info
[2.644s] -- Detecting C compiler ABI info - done
[2.644s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.644s] -- Detecting C compile features
[2.644s] -- Detecting C compile features - done
[2.645s] -- Detecting CXX compiler ABI info
[2.645s] -- Detecting CXX compiler ABI info - done
[2.645s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.645s] -- Detecting CXX compile features
[2.645s] -- Detecting CXX compile features - done
[2.645s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.645s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.947s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[3.141s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.201s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.283s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.310s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.369s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.758s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.773s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.509s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[4.678s] -- Found FastRTPS: /opt/ros/humble/include  
[4.800s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.812s] -- Looking for pthread.h
[5.467s] -- Looking for pthread.h - found
[5.467s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[6.144s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[6.145s] -- Found Threads: TRUE  
[6.353s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[6.356s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.644s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.827s] -- Added test 'lint_cmake' to check CMake code style
[6.921s] -- Added test 'xmllint' to check XML markup files
[6.923s] -- Configuring done
[8.522s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/base_link.stl
[8.522s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_6.stl
[8.523s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/2_FingersFixedMeter.stl
[8.523s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_4.stl
[8.524s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_1.stl
[8.526s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual
[8.526s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/2_FingersXrotMeter.stl
[8.526s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_2.stl
[8.528s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_5.stl
[8.528s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_3.stl
[8.528s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/base_link.stl
[8.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_6.stl
[8.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/2_FingersFixedMeter.stl
[8.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_4.stl
[8.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_1.stl
[8.531s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2
[8.531s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision
[8.531s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[8.532s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
[8.532s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
[8.532s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
[8.533s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
[8.533s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
[8.534s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
[8.534s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
[8.534s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
[8.535s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[8.535s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual
[8.535s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
[8.536s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
[8.536s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/adapter_plate.dae
[8.537s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[8.542s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
[8.545s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
[8.548s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
[8.549s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[8.550s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
[8.550s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
[8.551s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[8.551s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect
[8.551s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model-1_4.sdf
[8.552s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model-1_2.sdf
[8.552s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model-1_3.sdf
[8.552s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/materials
[8.552s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/materials/textures
[8.552s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/materials/textures/kinect.png
[8.552s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model.config
[8.552s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model.sdf
[8.553s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/meshes
[8.553s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/meshes/kinect.dae
[8.555s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test
[8.555s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials
[8.555s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials/textures
[8.555s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials/textures/Wood_Bamboo.jpg
[8.555s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/model.config
[8.555s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/model.sdf
[8.555s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes
[8.555s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes/cab.dae
[8.556s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes/cabinet.dae
[8.556s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator
[8.556s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator/manipulator.sdf
[8.556s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator/model.config
[8.556s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box
[8.556s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model-1_4.sdf
[8.557s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials
[8.557s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/scripts
[8.557s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/scripts/mud.material
[8.557s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/textures
[8.557s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/textures/mud_soft_leaves.png
[8.559s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model.config
[8.561s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model.sdf
[8.561s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3
[8.561s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model-1_4.sdf
[8.561s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model-1_3.sdf
[8.561s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials
[8.561s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/scripts
[8.561s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/scripts/house_3.material
[8.561s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/textures
[8.561s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/textures/House_3_Diffuse.png
[8.562s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model.config
[8.562s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model.sdf
[8.562s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/meshes
[8.563s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/meshes/house_3.dae
[8.574s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal
[8.574s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal/model-1_4.sdf
[8.574s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal/model.config
[8.574s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal/model.sdf
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model-1_4.sdf
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model.config
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model.sdf
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/meshes
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/meshes/4x8ftdoor.dae
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials/scripts
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials/scripts/monitor_screen.material
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials/textures
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials/textures/screen.jpg
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/model.config
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/model.sdf
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/meshes
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/meshes/screen1.dae
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/meshes/frame.dae
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/meshes/monitor.dae
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo
[8.576s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials
[8.576s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials/textures
[8.576s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials/textures/gazebo_spec.jpg
[8.577s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials/textures/gazebo_diffuse.jpg
[8.578s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/model.config
[8.578s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/model.sdf
[8.578s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/meshes
[8.579s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/meshes/gazebo.dae
[8.579s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall
[8.580s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model-1_4.sdf
[8.580s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model-1_3.sdf
[8.580s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials
[8.580s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/scripts
[8.580s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/scripts/grey_wall.material
[8.581s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/textures
[8.581s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/textures/grey_wall.png
[8.588s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model.config
[8.588s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model.sdf
[8.589s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table
[8.589s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable
[8.589s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/Small_Motoman_Table.dae
[8.659s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/model.config
[8.659s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/parttable.sdf
[8.660s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/Small_Motoman_Table.stl
[8.716s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/opticaltabletop.stl
[8.779s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/New_Motoman_Table.dae
[8.831s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_4.sdf
[8.832s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_2.sdf
[8.832s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/New_Motoman_Table.stl
[8.894s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_3.sdf
[8.894s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/model.config
[8.894s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table.sdf
[8.894s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table.urdf
[8.894s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg
[8.894s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/opticaltableleg.stl
[8.894s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/model.config
[8.894s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/opticaltableleg.sdf
[8.894s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_link.dae
[8.938s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/model.sdf
[8.939s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id
[8.939s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/final_fanuc_gripper.sdf
[8.939s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/model.config
[8.939s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/fanuc_gripper.sdf
[8.939s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/final_fanuc_gripper.urdf
[8.940s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/model.sdf
[8.948s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/fanuc_gripper-issues.sdf
[8.950s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/model-save.sdf
[8.952s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes
[8.958s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id
[8.959s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision
[8.959s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/2_FingersXrotMeter.stl
[8.959s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_2.stl
[8.959s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_5.stl
[8.959s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_3.stl
[8.959s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/base_link.stl
[8.959s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_6.stl
[8.959s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/2_FingersFixedMeter.stl
[8.959s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_4.stl
[8.959s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_1.stl
[8.959s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual
[8.959s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/2_FingersXrotMeter.stl
[8.959s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_2.stl
[8.959s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_5.stl
[8.959s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_3.stl
[8.959s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/base_link.stl
