[0.126s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': AMENT_PREFIX_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control:/opt/ros/rolling GZ_SIM_PLUGIn_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/lib/gz_ros2_control GZ_SIM_RESOURCE_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/share LD_LIBRARY_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.343s] -- The C compiler identification is GNU 11.4.0
[0.548s] -- The CXX compiler identification is GNU 11.4.0
[0.581s] -- Detecting C compiler ABI info
[0.857s] -- Detecting C compiler ABI info - done
[0.868s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.869s] -- Detecting C compile features
[0.869s] -- Detecting C compile features - done
[0.879s] -- Detecting CXX compiler ABI info
[1.179s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.200s] -- Detecting CXX compile features
[1.201s] -- Detecting CXX compile features - done
[1.232s] -- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
[2.018s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.271s] -- Found rclcpp: 22.0.0 (/opt/ros/rolling/share/rclcpp/cmake)
[2.380s] -- Found rosidl_generator_c: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_c/cmake)
[2.415s] -- Found rosidl_generator_cpp: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_cpp/cmake)
[2.461s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.511s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.940s] -- Found rmw_implementation_cmake: 7.2.1 (/opt/ros/rolling/share/rmw_implementation_cmake/cmake)
[2.961s] -- Found rmw_fastrtps_cpp: 7.3.0 (/opt/ros/rolling/share/rmw_fastrtps_cpp/cmake)
[3.348s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.412s] -- Found FastRTPS: /opt/ros/rolling/include  
[3.517s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.881s] -- Found rclpy: 5.0.0 (/opt/ros/rolling/share/rclpy/cmake)
[3.885s] -- Found std_msgs: 5.2.0 (/opt/ros/rolling/share/std_msgs/cmake)
[3.946s] -- Found ament_lint_auto: 0.15.2 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[4.150s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.467s] -- Added test 'lint_cmake' to check CMake code style
[4.619s] -- Added test 'xmllint' to check XML markup files
[4.625s] -- Configuring done
[5.544s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables
[5.544s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes
[5.545s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_7.jpg
[5.545s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/LAB_REVISED.dae
[5.562s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Lab(1).dae
[5.578s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_10.jpg
[5.579s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/lab_tables.dae
[5.581s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_8.png
[5.582s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/LAB.stl
[5.583s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Agility_Lab_Robot_Area.dae
[5.590s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED
[5.590s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_7.jpg
[5.590s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_10.jpg
[5.591s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_8.png
[5.591s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/TST(1).zip
[5.591s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED.dae
[5.594s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/test.dae
[5.599s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Lab.dae
[5.600s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials
[5.600s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures
[5.601s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_7.jpg
[5.601s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_1.png
[5.601s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_3.jpg
[5.601s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Cherry_Original_0.jpg
[5.601s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Black_Dots_4.png
[5.601s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Cherry_Original.jpg
[5.602s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_10.jpg
[5.602s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Black_Dots_4_2.png
[5.602s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_4.png
[5.602s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_5.jpg
[5.602s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Rigid_Insulation.png
[5.603s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_8.png
[5.603s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Metal_Aluminum_Anodized_3.jpg
[5.603s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Carpet_Plush_Charcoal_1.jpg
[5.604s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Board_Cork.jpg
[5.604s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Carpet_Plush_Charcoal.jpg
[5.604s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Metal_Aluminum_Anodized.jpg
[5.605s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/model.config
[5.605s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/Lab_Model.sdf
[5.605s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part
[5.605s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/meshes
[5.605s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/meshes/arm.dae
[5.607s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials
[5.607s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/textures
[5.607s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/textures/parts.png
[5.613s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/scripts
[5.613s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/scripts/arm_part.material
[5.613s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/model.config
[5.613s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/model.sdf
[5.613s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster
[5.613s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/meshes
[5.613s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/meshes/dumpster.dae
[5.613s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model-1_3.sdf
[5.614s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials
[5.614s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures
[5.614s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures/Dumpster_Diffuse.png
[5.618s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures/Dumpster_Spec.png
[5.618s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/scripts
[5.618s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/scripts/dumpster.material
[5.618s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model-1_4.sdf
[5.618s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model.config
[5.618s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model.sdf
[5.618s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign
[5.618s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/meshes
[5.618s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/meshes/speed_limit_sign.dae
[5.619s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/model-1_3.sdf
[5.619s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials
[5.619s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures
[5.619s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_110.png
[5.619s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_130.png
[5.620s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_100.png
[5.621s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_60.png
[5.622s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/StopSign_Diffuse.png
[5.624s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_120.png
[5.627s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_50.png
[5.627s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_30.png
[5.627s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_16.png
[5.627s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_Spec.png
[5.627s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_90.png
[5.628s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_70.png
[5.630s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_40.png
[5.631s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_80.png
[5.632s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/StopSign_Spec.png
[5.633s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/model-1_4.sdf
[5.634s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/model.config
[5.634s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/model.sdf
[5.635s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer
[5.635s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials
[5.635s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/textures
[5.635s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/textures/beer.png
[5.645s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/scripts
[5.645s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/scripts/beer.material
[5.645s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model-1_4.sdf
[5.645s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model.config
[5.645s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model.sdf
[5.645s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building
[5.645s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/meshes
[5.646s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/meshes/office_building.dae
[5.646s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model-1_3.sdf
[5.646s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model-1_4.sdf
[5.646s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model.config
[5.646s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model.sdf
[5.646s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240
[5.646s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/meshes
[5.646s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/meshes/nist_maze_wall_240.dae
[5.647s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_3.sdf
[5.647s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials
[5.647s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials/textures
[5.647s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials/textures/plywood256x256.png
[5.647s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_4.sdf
[5.647s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model.config
[5.647s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_2.sdf
[5.648s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model.sdf
[5.648s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot
[5.648s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/meshes
[5.648s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/meshes/robot.dae
[5.648s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/materials
[5.648s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/materials/textures
[5.648s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/materials/textures/robot.png
[5.649s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/model.config
[5.649s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/model.sdf
[5.649s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox
[5.650s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/meshes
[5.650s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/meshes/mailbox.dae
[5.650s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model-1_3.sdf
[5.654s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials
[5.654s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures
[5.654s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
[5.654s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Diffuse.png
[5.654s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Spec.png
[5.656s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/scripts
[5.656s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/scripts/mailbox.material
[5.657s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model-1_4.sdf
[5.657s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model.config
[5.657s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model.sdf
[5.658s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/white_board
[5.658s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/meshes
[5.658s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/meshes/white_board.dae
[5.663s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/model.config
[5.664s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/model.sdf
[5.664s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl
[5.664s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/meshes
[5.664s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/meshes/bowl.dae
[5.665s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_3.sdf
[5.665s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_4.sdf
[5.665s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model.config
[5.665s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_2.sdf
[5.666s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model.sdf
[5.666s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart
[5.666s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_3.sdf
[5.667s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_4.sdf
[5.667s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model.config
[5.667s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_2.sdf
[5.667s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model.sdf
[5.667s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table
[5.667s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes
[5.667s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/model
[5.668s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/model/__Wood_Bamboo_Medium_3.jpg
[5.668s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/conference_table.dae
[5.668s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/model.config
[5.668s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/model.sdf
[5.668s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station
[5.669s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/meshes
[5.669s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/meshes/gas_station.dae
[5.670s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/model-1_3.sdf
[5.670s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials
[5.670s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures
[5.671s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures/GasStation_Normal.png
[5.672s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures/GasStation_Spec.png
[5.681s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures/GasStation_Diffuse.png
[5.681s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/scripts
[5.681s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/scripts/gas_station.material
[5.682s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/model-1_4.sdf
[5.682s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/model.config
[5.682s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/model.sdf
[5.682s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx
[5.683s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes
[5.683s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes/wheel.dae
[5.683s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes/chassis.dae
[5.683s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_3.sdf
