[0.285s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.311s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.599s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.659s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.659s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.669s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.679s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.701s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.790s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.792s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.017s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.198s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[1.198s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.288s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.634s] -- Added test 'lint_cmake' to check CMake code style
[1.775s] -- Added test 'xmllint' to check XML markup files
[1.777s] -- Configuring done
[2.511s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model.config
[2.511s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_3.sdf
[2.511s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_2.sdf
[2.511s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_4.sdf
[2.511s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials
[2.511s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures
[2.511s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/__auto_.png
[2.511s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/__auto_1.png
[2.512s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/hammer-1_1_noCulling.png
[2.512s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/hammer-1_1_1.png
[2.512s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables
[2.512s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/Lab_Model.sdf
[2.512s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes
[2.512s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_7.jpg
[2.512s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Lab.dae
[2.512s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_10.jpg
[2.512s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Lab(1).dae
[2.512s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Agility_Lab_Robot_Area.dae
[2.513s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED
[2.513s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_7.jpg
[2.513s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_10.jpg
[2.513s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_8.png
[2.513s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED.dae
[2.513s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/LAB.stl
[2.513s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/lab_tables.dae
[2.513s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_8.png
[2.513s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/TST(1).zip
[2.513s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/LAB_REVISED.dae
[2.513s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/test.dae
[2.513s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/model.config
[2.513s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials
[2.513s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures
[2.513s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Cherry_Original.jpg
[2.514s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_5.jpg
[2.514s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_7.jpg
[2.514s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Metal_Aluminum_Anodized.jpg
[2.514s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Black_Dots_4.png
[2.514s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_10.jpg
[2.514s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Rigid_Insulation.png
[2.514s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_4.png
[2.514s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Carpet_Plush_Charcoal.jpg
[2.515s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Black_Dots_4_2.png
[2.515s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Cherry_Original_0.jpg
[2.515s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_3.jpg
[2.515s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_1.png
[2.515s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Carpet_Plush_Charcoal_1.jpg
[2.515s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Metal_Aluminum_Anodized_3.jpg
[2.515s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_8.png
[2.515s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Board_Cork.jpg
[2.515s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door
[2.515s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model.sdf
[2.515s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes
[2.516s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes/door.dae
[2.516s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes/frame.dae
[2.516s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model.config
[2.516s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model-1_4.sdf
[2.516s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials
[2.516s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures
[2.516s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures/Metal_Aluminum_Anodized.png
[2.516s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures/Metal_Rough.png
[2.516s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe
[2.516s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/model.sdf
[2.516s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/meshes
[2.516s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/meshes/cafe.dae
[2.516s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/model.config
[2.517s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials
[2.517s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures
[2.517s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_23.jpg
[2.517s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_10.jpg
[2.517s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_35.jpg
[2.517s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_37.jpg
[2.517s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_29.jpg
[2.517s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_31.jpg
[2.517s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_22.jpg
[2.517s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_25.jpg
[2.517s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_28.jpg
[2.518s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_2.jpg
[2.518s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_24.jpg
[2.518s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_21.jpg
[2.518s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_34.jpg
[2.518s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_26.jpg
[2.518s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_30.jpg
[2.518s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8
[2.518s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model.sdf
[2.518s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/meshes
[2.519s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/meshes/4x8ftdoor.dae
[2.519s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model.config
[2.519s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model-1_4.sdf
[2.519s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/white_board
[2.519s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/model.sdf
[2.519s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/meshes
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/meshes/white_board.dae
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/model.config
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/sia5_test.sdf
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/rink_r_texture.png
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_b_texture.png
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_u.dae
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_l.dae
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_u_texture.png
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_s_texture.png
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_e_texture.png
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_e.dae
[2.520s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_l_texture.png
[2.521s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_t.dae
[2.521s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_b.dae
[2.521s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/base_link.dae
[2.521s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_s.dae
[2.521s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_r.dae
[2.521s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/base_link_texture.png
[2.521s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision
[2.521s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL
[2.521s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_u.stl
[2.522s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_t.stl
[2.522s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/sia5.stl
[2.522s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_b.stl
[2.522s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_e.stl
[2.522s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_s.stl
[2.522s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/base_link.stl
[2.522s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_r.stl
[2.522s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_l.stl
[2.522s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/model.config
[2.522s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera
[2.522s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model.sdf
[2.523s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model.config
[2.523s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_3.sdf
[2.523s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_2.sdf
[2.523s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_4.sdf
[2.523s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red
[2.523s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red/model.sdf
[2.523s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red/model.config
[2.523s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2
[2.523s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model.sdf
[2.523s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/meshes
[2.523s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/meshes/house_2.dae
[2.524s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model.config
[2.524s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model-1_3.sdf
[2.524s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model-1_4.sdf
[2.524s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials
[2.524s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/textures
[2.524s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/textures/House_2_Diffuse.png
[2.524s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/scripts
[2.524s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/scripts/house_2.material
[2.524s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2
[2.524s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/model.sdf
[2.524s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes
[2.525s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/monitor.dae
[2.525s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/frame.dae
[2.525s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/screen1.dae
[2.525s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/model.config
[2.525s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials
[2.525s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/textures
[2.525s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/textures/aqua_screen.jpg
[2.525s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/scripts
[2.525s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/scripts/monitor_screen_2.material
[2.525s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall
[2.525s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model.sdf
[2.526s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model.config
[2.526s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model-1_3.sdf
[2.526s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model-1_4.sdf
[2.526s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials
[2.526s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/textures
[2.526s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/textures/grey_wall.png
[2.526s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/scripts
[2.526s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/scripts/grey_wall.material
[2.526s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240
[2.526s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model.sdf
[2.527s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/meshes
[2.527s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/meshes/nist_maze_wall_240.dae
[2.527s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model.config
[2.527s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_3.sdf
[2.527s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_2.sdf
[2.527s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_4.sdf
